url,arrangement_type,employment_type,domain,English level,requirements
https://djinni.co/jobs/734337-web-analyst-trainee/,Full Remote,Fulltime,Gambling,B2 - Upper Intermediate,Not Listed
https://djinni.co/jobs/736618-acquisition-data-analyst/,Office or Remote,Fulltime,E-commerce / Marketplace,B2 - Upper Intermediate,"SQL, Excel, Data Analysis, Data Visualisation, Data Analyst, Analysis and research, Microsoft Office"
https://djinni.co/jobs/740506-anti-fraud-analyst/,Full Remote,Fulltime,Gambling,A2 - Elementary,Not Listed
https://djinni.co/jobs/751946-data-analyst/,Office or Remote,Fulltime,Fintech,A2 - Elementary,Not Listed
https://djinni.co/jobs/752898-big-data-analyst/,Full Remote,Fulltime,Telecom / Communications,,"SQL, Jira, Confluence"
https://djinni.co/jobs/756520-data-analyst/,Full Remote,Fulltime,Healthcare / MedTech,B1 - Intermediate,Not Listed
https://djinni.co/jobs/760743-anti-fraud-analyst/,Full Remote,Fulltime,Gambling,,Not Listed
https://djinni.co/jobs/762153-junior-business-intelligence-analyst/,Full Remote,Fulltime,Other,B1 - Intermediate,"business analysis, Business Intelligence, Business Analytics"
https://djinni.co/jobs/762155-business-intelligence-analyst/,Full Remote,Fulltime,Other,B1 - Intermediate,"Business Intelligence, Busines Analysis, business analysis"
https://djinni.co/jobs/762452-retention-and-product-marketing-analyst/,Hybrid Remote,Fulltime,Advertising / Marketing,B2 - Upper Intermediate,Not Listed
https://djinni.co/jobs/763123-operations-specialist/,Full Remote,Fulltime,Gambling,C1 - Advanced,"Google Sheets, ability to learn quickly, communication skills, English, statistics"
https://djinni.co/jobs/763859-junior-data-analyst/,Full Remote,Fulltime,Other,B2 - Upper Intermediate,"Data Analysis, Data Analyst, SQL, Data Analisys, Power BI, Microsoft SSMS, Tableau, ETL, API integration"
https://djinni.co/jobs/764633-junior-product-analyst/,Full Remote,Fulltime,Gamedev,B1 - Intermediate,Not Listed
https://djinni.co/jobs/765082-data-analyst/,Full Remote,Fulltime,Machine Learning / Big Data,B1 - Intermediate,Not Listed
https://djinni.co/jobs/765826-junior-data-analytics-specialist/,Full Remote,Fulltime,Other,B2 - Upper Intermediate,"Python, Power BI, Excel, Data Analysis, MS Excel"
https://djinni.co/jobs/766018-business-analyst/,Hybrid Remote,Fulltime,Other,B1 - Intermediate,Not Listed
https://djinni.co/jobs/766499-retention-data-analyst/,Office or Remote,Fulltime,E-commerce / Marketplace,B2 - Upper Intermediate,Not Listed
https://djinni.co/jobs/767241-data-analyst/,Full Remote,Fulltime,SaaS,B1 - Intermediate,"Data Visualisation, Excel, Google Sheets, Analysis and research, analytical skills"
https://djinni.co/jobs/767282-bi-analyst/,Full Remote,Fulltime,Gambling,B1 - Intermediate,"sql, Python, Power BI, Apache Airflow, Big Data"
https://djinni.co/jobs/767386-product-analyst-headway-app/,Hybrid Remote,Fulltime,Education,B2 - Upper Intermediate,"SQL, Product Analysis, Math Statistics and Probability, Product Metrics"
https://djinni.co/jobs/767393-data-analyst-bi-developer/,Office Work,Fulltime,Other,B2 - Upper Intermediate,Not Listed
https://djinni.co/jobs/767585-data-analyst/,Office or Remote,Fulltime,Media,B2 - Upper Intermediate,"SQL, GCP BigQuery, Looker Studio, Python"
https://djinni.co/jobs/666985-business-analyst/,Office or Remote,Fulltime,Fintech,B1 - Intermediate,"User Story, Use Case"
https://djinni.co/jobs/711239-junior-operational-analytics-specialist/,Office Work,Fulltime,Fintech,B1 - Intermediate,"Tableau, PostgreSQL, Postman, SQL, Python"
https://djinni.co/jobs/722456-data-analyst/,Hybrid Remote,Fulltime,Other,,Not Listed
https://djinni.co/jobs/729130-product-analyst-guru-apps-/,Office or Remote,Fulltime,Mobile,B1 - Intermediate,"SQL, Python, A/B testing, analytical skills"
https://djinni.co/jobs/737011-data-analyst-justdone/,Full Remote,Fulltime,SaaS,B2 - Upper Intermediate,"SQL, Tableau, Amplitude, Power BI, Python, BigQuery, A/B testing, Git, Google Analytics"
https://djinni.co/jobs/738855-data-analyst/,Office or Remote,Fulltime,Other,,Not Listed
https://djinni.co/jobs/741780-junior-product-analyst/,Office Work,Fulltime,SaaS,A2 - Elementary,SQL
https://djinni.co/jobs/746600-data-analyst-ekspert/,Office Work,Fulltime,Fintech,,Not Listed
https://djinni.co/jobs/746703-web-analyst/,Full Remote,Fulltime,E-commerce / Marketplace,B1 - Intermediate,Not Listed
https://djinni.co/jobs/747373-biznes-analitik/,Office or Remote,Fulltime,Fintech,A1 - Beginner,Not Listed
https://djinni.co/jobs/750341-business-analyst/,Office Work,Fulltime,Other,,"Jira, Confluence, API, Swagger, Postman, SQL, SRS, BRD, Use Cases або User Stories, Acceptance Criteria"
https://djinni.co/jobs/753257-payroll-performance-analyst/,Office Work,Fulltime,Advertising / Marketing,,"Excel, Google Sheets, 1C"
https://djinni.co/jobs/753308-payroll-performance-analyst/,Office Work,Fulltime,Advertising / Marketing,,"Excel, Data Analysis, analytical skills, Google Sheets, MS Excel, Microsoft Office, Medoc, Microsoft Power BI"
https://djinni.co/jobs/753765-analyst-sql/,Hybrid Remote,Fulltime,Fintech,,"SQL, PostgreSQL, MySQL, MS Excel, Google Sheets"
https://djinni.co/jobs/756115-analitik-z-vrazlivostei-kiberbezpeka/,Full Remote,Fulltime,Security,B2 - Upper Intermediate,"Rapid7, Qualys, Nexpose, Tenable, SAST"
https://djinni.co/jobs/757361-product-analyst/,Hybrid Remote,Fulltime,Manufacturing,,Google Sheets
https://djinni.co/jobs/758275-product-analyst/,Full Remote,Fulltime,Gamedev,,"Product Analyst, Python, SQL, A/B-тест"
https://djinni.co/jobs/758413-data-analyst-u-kriptoproiekt/,Full Remote,Fulltime,Fintech,A1 - Beginner,"SQL, Python, Data Visualisation, PostgreSQL, Data Analyst, Jupyter Notebook, Git, ability to learn quickly"
https://djinni.co/jobs/758735-data-analyst/,Full Remote,Fulltime,Gambling,A2 - Elementary,"SQL, Power BI, Python, A/B testing"
https://djinni.co/jobs/760779-junior-operations-analyst/,Office Work,Fulltime,Fintech,B1 - Intermediate,"SQL, Tableau, Python"
https://djinni.co/jobs/762093-product-analyst/,Full Remote,Fulltime,Mobile,B1 - Intermediate,"SQL, Python, Power BI, Data Analysis, A/B testing, Analysis and research, analytical skills, Tableau"
https://djinni.co/jobs/762230-osint-analyst/,Hybrid Remote,Fulltime,MilTech,B2 - Upper Intermediate,"Data Analisys, Power BI, Analysis and research, Excel/Google sheets, statistics, Data Analyst, analytical skills, Excel"
https://djinni.co/jobs/762769-junior-data-analyst/,Hybrid Remote,Fulltime,Education,B1 - Intermediate,"SQL, Python, Tableau, Power BI, Looker Studio, A/B testing"
https://djinni.co/jobs/762772-product-analyst/,Hybrid Remote,Fulltime,Education,B1 - Intermediate,"SQL, Python, Tableau, Power BI, Data Analysis, Looker Studio, A/B testing"
https://djinni.co/jobs/763501-finansovii-analitik-analitik/,Full Remote,Fulltime,Advertising / Marketing,,Not Listed
https://djinni.co/jobs/763752-business-analyst/,Office Work,Fulltime,SaaS,B2 - Upper Intermediate,BA
https://djinni.co/jobs/763854-junior-data-analyst/,Full Remote,Fulltime,Education,,"SQL, Python, Data Analysis, Excel, Tableau"
https://djinni.co/jobs/764725-data-analyst/,Full Remote,Fulltime,Mobile,B1 - Intermediate,"SQL, Python"
https://djinni.co/jobs/765467-data-analyst/,Hybrid Remote,Fulltime,Other,B1 - Intermediate,SQL
https://djinni.co/jobs/765980-data-analyst-marketing/,Full Remote,Fulltime,Advertising / Marketing,,"Python, Power BI, Data Visualisation, Data Analysis, Data Analyst, statistics, Google Sheets, Excel/Google sheets, Marketing Mix Modeling, MMM"
https://djinni.co/jobs/766219-finansovii-analitik-digital-traffic-pl-analys/,Full Remote,Fulltime,Other,B1 - Intermediate,Not Listed
https://djinni.co/jobs/767129-data-analyst/,Full Remote,Fulltime,E-commerce / Marketplace,A2 - Elementary,"Power BI, Excel"
https://djinni.co/jobs/767432-data-analyst/,Full Remote,Fulltime,Fintech,A1 - Beginner,"SQL, Python, Data Visualisation, PostgreSQL, Data Analyst, Jupyter Notebook, Git, ability to learn quickly"
https://djinni.co/jobs/767466-data-analyst/,Hybrid Remote,Fulltime,Dating,,Not Listed
https://djinni.co/jobs/766982-data-analyst/,Full Remote,Fulltime,Gambling,,Not Listed
